MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,ABGSEC,BIRLASLAMC - ABGSEC,       111.24,       111.24,       111.48,       110.82,       110.89,                   414046.60,3719,13,       113.03,       102.76,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF
N,EQ,ABSLBANETF,BIRLASLAMC - ABSLBANETF,        60.32,        58.81,        60.49,        58.81,        60.21,                  4200364.20,69861,1501,        62.22,        47.55,NIFTY BANK
N,EQ,ABSLLIQUID,BIRLASLAMC - ABSLLIQUID,       999.99,       999.99,      1000.01,       999.99,      1000.01,                   101000.25,101,7,      1030.00,       999.99,ADITYA BIRLA SUN LIFE CRISIL OVERNIGHT FUND AI ETF
N,EQ,ABSLNN50ET,BIRLASLAMC - ABSLNN50ET,        71.45,        70.30,        71.83,        70.30,        71.42,                   663298.52,9282,204,        76.11,        58.37,NIFTY NEXT 50
N,EQ,ABSLPSE,BIRLASLAMC-ABSLPSE,         9.76,        10.00,        10.00,         9.73,         9.77,                   838540.62,85778,425,        10.90,         8.00,ADITYA BIRLA SUN LIFE NIFTY PSE ETF
N,EQ,ALPHA,KOTAKMAMC - KOTAKALPHA,        47.91,        48.39,        48.39,        47.44,        47.58,                 33933873.35,710862,3118,        57.18,        39.00,NIFTY ALPHA 50 INDEX
N,EQ,ALPHAETF,MIRAEAMC - ALPHAETF,        24.92,        25.25,        25.25,        24.69,        24.75,                  9482876.52,382450,1573,        27.43,        19.61,MIRAE ASSET NIFTY 200 ALPHA 30 ETF
N,EQ,ALPL30IETF,ICICIPRAMC - ICICIALPLV,        27.80,        27.80,        27.95,        27.67,        27.71,                 23579248.79,847675,1101,        29.69,        24.00,NIFTY ALPHA LOW-VOLATILITY 30 INDEX
N,EQ,AONEGOLD,AONEAMC - AONEGOLD,        12.36,        12.42,        12.50,        12.35,        12.42,                 10827894.16,872463,2328,        13.50,        10.00,DOMESTIC PRICE OF GOLD
N,EQ,AONELIQUID,AONEAMC - AONELIQUID,      1038.67,      1038.81,      1038.83,      1038.81,      1038.81,                 14414638.73,13876,413,      1060.00,       908.58,NIFTY 1D RATE INDEX
N,EQ,AONENIFTY,AONEAMC - AONENIFTY,        10.60,        10.64,        10.65,        10.52,        10.56,                  3061320.67,289679,1326,        12.00,         9.47,NIFTY 50 INDEX
N,EQ,AONETMMQ50,AONEAMC - AONETMMQ50,         9.64,         9.68,         9.78,         9.57,         9.61,                   541775.84,56315,254,        10.50,         9.51,NIFTY TOTAL MARKET MOMENTUM QUALITY 50 TRI
N,EQ,AONETOTAL,AONEAMC - AONETOTAL,        11.91,        11.85,        12.04,        11.50,        11.84,                  6699944.57,564721,2152,        12.49,         9.63,NIFTY TOTAL MARKET INDEX
N,EQ,AUTOBEES,NIPPONAMC - NETFAUTO,       282.72,       283.46,       284.45,       281.73,       282.01,                 30982542.02,109681,1858,       293.00,       197.07,NIFTY AUTO TRI
N,EQ,AUTOIETF,ICICIPRAMC - ICICIAUTO,        28.36,        29.06,        29.06,        28.26,        28.31,                 12754446.56,450507,1471,        29.06,        19.72,NIFTY AUTO INDEX
N,EQ,AXISBNKETF,AXISAMC - AXISBNKETF,       607.50,       607.50,       608.32,       605.66,       606.01,                   120651.43,199,29,       623.45,       485.00,NIFTY BANK
N,EQ,AXISBPSETF,AXISAMC - AXISBPSETF,        13.05,        13.44,        13.44,        12.99,        13.05,                   212693.24,16285,307,        14.50,        12.00,NIFTY AAA BOND PLUS SDL APR 2026 50:50 INDEX
